[03.19 16:23:38] ┇ INFO    ┇                     gner ┇ Set random seed to 7
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ [INIT] python generate.py generate_hybrid_prediction --device cuda:7 --input_file data/pile-ner-sampled-N19988.jsonl --input_start 19000 --input_limit 1000
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:24:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |   1/988 [0:00:25<7:05:44, 0.04Hz] | avg_hyp=240
[03.20 02:12:06] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  87%|█████████████████▍  | 859/988 [9:48:26<1:25:41, 0.03Hz] | avg_hyp=170
[03.20 02:12:51] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  87%|█████████████████▍  | 860/988 [9:49:11<1:24:41, 0.03Hz] | avg_hyp=170
[03.20 02:13:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  87%|█████████████████▍  | 861/988 [9:49:55<1:23:27, 0.03Hz] | avg_hyp=170
[03.20 02:13:58] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  87%|█████████████████▍  | 862/988 [9:50:19<1:23:16, 0.03Hz] | avg_hyp=170
[03.20 02:15:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  87%|█████████████████▍  | 863/988 [9:51:35<1:23:28, 0.02Hz] | avg_hyp=170
[03.20 02:16:30] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  87%|█████████████████▍  | 864/988 [9:52:50<1:23:35, 0.02Hz] | avg_hyp=170
[03.20 02:16:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  | 865/988 [9:53:10<1:22:58, 0.02Hz] | avg_hyp=170
[03.20 02:17:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  | 866/988 [9:54:10<1:23:10, 0.02Hz] | avg_hyp=170
[03.20 02:18:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  | 867/988 [9:55:12<1:23:31, 0.02Hz] | avg_hyp=171
[03.20 02:19:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  | 868/988 [9:55:52<1:23:37, 0.02Hz] | avg_hyp=171
[03.20 02:20:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  | 869/988 [9:56:22<1:22:13, 0.02Hz] | avg_hyp=170
[03.20 02:20:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  | 870/988 [9:56:53<1:20:45, 0.02Hz] | avg_hyp=170
[03.20 02:20:54] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  | 871/988 [9:57:14<1:20:10, 0.02Hz] | avg_hyp=170
[03.20 02:21:40] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  | 872/988 [9:58:00<1:19:17, 0.02Hz] | avg_hyp=170
[03.20 02:22:26] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  | 873/988 [9:58:47<1:18:19, 0.02Hz] | avg_hyp=170
[03.20 02:22:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  | 874/988 [9:59:05<1:17:51, 0.02Hz] | avg_hyp=170
[03.20 02:23:43] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▋  | 875/988 [10:00:03<1:17:03, 0.02Hz] | avg_hyp=170
[03.20 02:24:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▋  | 876/988 [10:01:02<1:16:11, 0.02Hz] | avg_hyp=170
[03.20 02:25:04] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  | 877/988 [10:01:25<1:15:03, 0.02Hz] | avg_hyp=170
[03.20 02:25:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  | 878/988 [10:02:13<1:13:56, 0.02Hz] | avg_hyp=170
[03.20 02:26:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  | 879/988 [10:03:05<1:12:45, 0.02Hz] | avg_hyp=170
[03.20 02:27:06] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  | 880/988 [10:03:27<1:12:17, 0.02Hz] | avg_hyp=170
[03.20 02:28:13] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  | 881/988 [10:04:33<1:12:12, 0.02Hz] | avg_hyp=170
[03.20 02:29:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  | 882/988 [10:05:23<1:11:47, 0.02Hz] | avg_hyp=170
[03.20 02:29:21] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  | 883/988 [10:05:41<1:10:58, 0.02Hz] | avg_hyp=170
[03.20 02:30:09] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▉  | 884/988 [10:06:30<1:10:41, 0.02Hz] | avg_hyp=171
[03.20 02:31:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  | 885/988 [10:07:22<1:10:16, 0.02Hz] | avg_hyp=171
[03.20 02:31:30] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  | 886/988 [10:07:51<1:10:01, 0.02Hz] | avg_hyp=171
[03.20 02:32:25] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  | 887/988 [10:08:46<1:09:51, 0.02Hz] | avg_hyp=171
[03.20 02:33:22] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  | 888/988 [10:09:43<1:09:56, 0.02Hz] | avg_hyp=171
[03.20 02:33:56] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  | 889/988 [10:10:17<1:09:53, 0.02Hz] | avg_hyp=171
[03.20 02:34:50] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  | 890/988 [10:11:11<1:09:29, 0.02Hz] | avg_hyp=171
[03.20 02:35:51] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  | 891/988 [10:12:12<1:09:22, 0.02Hz] | avg_hyp=171
[03.20 02:36:17] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  | 892/988 [10:12:37<1:08:44, 0.02Hz] | avg_hyp=171
[03.20 02:36:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  | 893/988 [10:13:19<1:07:45, 0.02Hz] | avg_hyp=171
[03.20 02:37:43] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  | 894/988 [10:14:03<1:06:41, 0.02Hz] | avg_hyp=171
[03.20 02:38:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████  | 895/988 [10:14:22<1:05:58, 0.02Hz] | avg_hyp=171
[03.20 02:39:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ | 896/988 [10:15:26<1:05:15, 0.02Hz] | avg_hyp=171
[03.20 02:40:08] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ | 897/988 [10:16:28<1:04:36, 0.02Hz] | avg_hyp=171
[03.20 02:40:38] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ | 898/988 [10:16:59<1:04:08, 0.02Hz] | avg_hyp=171
[03.20 02:41:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ | 899/988 [10:17:34<1:03:07, 0.02Hz] | avg_hyp=171
[03.20 02:41:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ | 900/988 [10:18:10<1:02:07, 0.02Hz] | avg_hyp=171
[03.20 02:42:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ | 901/988 [10:18:35<1:01:25, 0.02Hz] | avg_hyp=171
[03.20 02:42:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▎ | 902/988 [10:19:20<1:00:50, 0.02Hz] | avg_hyp=171
[03.20 02:43:46] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▎ | 903/988 [10:20:07<1:00:12, 0.02Hz] | avg_hyp=171
[03.20 02:43:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▎ | 904/988 [10:20:17<0:59:09, 0.02Hz] | avg_hyp=171
[03.20 02:44:54] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▎ | 905/988 [10:21:15<0:58:03, 0.02Hz] | avg_hyp=171
[03.20 02:45:56] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▎ | 906/988 [10:22:16<0:57:15, 0.02Hz] | avg_hyp=171
[03.20 02:46:27] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▎ | 907/988 [10:22:48<0:56:45, 0.02Hz] | avg_hyp=171
[03.20 02:47:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ | 908/988 [10:23:40<0:56:25, 0.02Hz] | avg_hyp=171
[03.20 02:48:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ | 909/988 [10:24:35<0:56:05, 0.02Hz] | avg_hyp=171
[03.20 02:48:35] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ | 910/988 [10:24:55<0:55:32, 0.02Hz] | avg_hyp=171
[03.20 02:49:17] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ | 911/988 [10:25:38<0:54:26, 0.02Hz] | avg_hyp=171
[03.20 02:50:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ | 912/988 [10:26:26<0:53:39, 0.02Hz] | avg_hyp=171
[03.20 02:50:25] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ | 913/988 [10:26:45<0:52:57, 0.02Hz] | avg_hyp=171
[03.20 02:51:13] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ | 914/988 [10:27:34<0:52:04, 0.02Hz] | avg_hyp=171
[03.20 02:51:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ | 915/988 [10:28:18<0:51:13, 0.02Hz] | avg_hyp=171
[03.20 02:52:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ | 916/988 [10:28:34<0:50:28, 0.02Hz] | avg_hyp=171
[03.20 02:52:58] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ | 917/988 [10:29:19<0:49:46, 0.02Hz] | avg_hyp=171
[03.20 02:53:43] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ | 918/988 [10:30:03<0:49:04, 0.02Hz] | avg_hyp=171
[03.20 02:53:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ | 919/988 [10:30:18<0:48:18, 0.02Hz] | avg_hyp=171
[03.20 02:54:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ | 920/988 [10:31:13<0:47:42, 0.02Hz] | avg_hyp=171
[03.20 02:55:40] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▋ | 921/988 [10:32:01<0:46:52, 0.02Hz] | avg_hyp=171
[03.20 02:56:11] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▋ | 922/988 [10:32:32<0:46:11, 0.02Hz] | avg_hyp=171
