[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ [INIT] python generate.py generate_hybrid_prediction --device cuda:2 --input_file data/pile-ner-sampled-N19988.jsonl --input_start 2000 --input_limit 1000
[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 01:28:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |    1/1000 [0:00:37<10:22:55, 0.03Hz] | avg_hyp=94
[03.19 11:00:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  |  877/1000 [9:32:57<1:18:58, 0.03Hz] | avg_hyp=159
[03.19 11:01:43] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  |  878/1000 [9:34:09<1:20:08, 0.03Hz] | avg_hyp=159
[03.19 11:02:55] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  |  879/1000 [9:35:20<1:20:31, 0.03Hz] | avg_hyp=159
[03.19 11:03:43] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  |  880/1000 [9:36:09<1:20:11, 0.02Hz] | avg_hyp=159
[03.19 11:04:29] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▌  |  881/1000 [9:36:54<1:20:27, 0.02Hz] | avg_hyp=159
[03.19 11:04:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  |  882/1000 [9:37:07<1:18:16, 0.03Hz] | avg_hyp=159
[03.19 11:05:11] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  |  883/1000 [9:37:36<1:16:56, 0.03Hz] | avg_hyp=159
[03.19 11:05:48] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  |  884/1000 [9:38:14<1:16:56, 0.03Hz] | avg_hyp=159
[03.19 11:05:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  88%|█████████████████▋  |  885/1000 [9:38:24<1:15:23, 0.03Hz] | avg_hyp=159
[03.19 11:06:27] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▋  |  886/1000 [9:38:52<1:14:24, 0.03Hz] | avg_hyp=159
[03.19 11:07:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▋  |  887/1000 [9:39:48<1:14:39, 0.03Hz] | avg_hyp=159
[03.19 11:08:18] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  |  888/1000 [9:40:43<1:13:59, 0.03Hz] | avg_hyp=159
[03.19 11:09:00] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  |  889/1000 [9:41:25<1:12:57, 0.03Hz] | avg_hyp=159
[03.19 11:10:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  |  890/1000 [9:42:26<1:13:38, 0.02Hz] | avg_hyp=159
[03.19 11:11:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  |  891/1000 [9:43:28<1:13:11, 0.02Hz] | avg_hyp=159
[03.19 11:11:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  |  892/1000 [9:43:42<1:11:20, 0.03Hz] | avg_hyp=159
[03.19 11:12:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▊  |  893/1000 [9:44:42<1:12:02, 0.02Hz] | avg_hyp=159
[03.19 11:13:13] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  89%|█████████████████▉  |  894/1000 [9:45:39<1:11:07, 0.02Hz] | avg_hyp=159
[03.19 11:13:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  |  895/1000 [9:45:59<1:09:14, 0.03Hz] | avg_hyp=159
[03.19 11:14:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  |  896/1000 [9:46:45<1:08:55, 0.03Hz] | avg_hyp=159
[03.19 11:15:10] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  |  897/1000 [9:47:35<1:07:47, 0.03Hz] | avg_hyp=159
[03.19 11:15:35] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  |  898/1000 [9:48:00<1:05:55, 0.03Hz] | avg_hyp=159
[03.19 11:16:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|█████████████████▉  |  899/1000 [9:49:00<1:06:25, 0.03Hz] | avg_hyp=159
[03.19 11:17:31] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  |  900/1000 [9:49:57<1:06:05, 0.03Hz] | avg_hyp=159
[03.19 11:17:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  |  901/1000 [9:50:08<1:04:39, 0.03Hz] | avg_hyp=159
[03.19 11:18:38] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  |  902/1000 [9:51:04<1:04:56, 0.03Hz] | avg_hyp=159
[03.19 11:19:28] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  |  903/1000 [9:51:53<1:04:28, 0.03Hz] | avg_hyp=159
[03.19 11:19:51] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  |  904/1000 [9:52:17<1:03:14, 0.03Hz] | avg_hyp=159
[03.19 11:20:55] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  90%|██████████████████  |  905/1000 [9:53:20<1:03:21, 0.02Hz] | avg_hyp=159
[03.19 11:21:58] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████  |  906/1000 [9:54:23<1:02:38, 0.03Hz] | avg_hyp=159
[03.19 11:22:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ |  907/1000 [9:54:41<1:01:02, 0.03Hz] | avg_hyp=159
[03.19 11:22:54] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ |  908/1000 [9:55:19<1:00:54, 0.03Hz] | avg_hyp=159
[03.19 11:23:39] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ |  909/1000 [9:56:04<1:01:03, 0.02Hz] | avg_hyp=159
[03.19 11:24:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ |  910/1000 [9:56:26<1:00:22, 0.02Hz] | avg_hyp=159
[03.19 11:24:44] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ |  911/1000 [9:57:09<1:00:17, 0.02Hz] | avg_hyp=159
[03.19 11:25:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▏ |  912/1000 [9:57:49<0:59:46, 0.02Hz] | avg_hyp=159
[03.19 11:26:02] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▎ |  913/1000 [9:58:28<0:59:47, 0.02Hz] | avg_hyp=159
[03.19 11:26:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  91%|██████████████████▎ |  914/1000 [9:59:06<0:58:42, 0.02Hz] | avg_hyp=159
[03.19 11:27:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▎ |  915/1000 [9:59:46<0:57:45, 0.02Hz] | avg_hyp=159
[03.19 11:27:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▎ |  916/1000 [9:59:59<0:56:50, 0.02Hz] | avg_hyp=159
[03.19 11:28:13] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▎ |  917/1000 [10:00:39<0:56:00, 0.02Hz] | avg_hyp=159
[03.19 11:28:51] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▎ |  918/1000 [10:01:16<0:55:15, 0.02Hz] | avg_hyp=159
[03.19 11:29:28] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ |  919/1000 [10:01:53<0:55:02, 0.02Hz] | avg_hyp=159
[03.19 11:30:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ |  920/1000 [10:02:41<0:54:23, 0.02Hz] | avg_hyp=159
[03.19 11:31:04] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ |  921/1000 [10:03:29<0:53:46, 0.02Hz] | avg_hyp=159
[03.19 11:31:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ |  922/1000 [10:04:24<0:53:47, 0.02Hz] | avg_hyp=159
[03.19 11:32:11] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ |  923/1000 [10:04:37<0:52:14, 0.02Hz] | avg_hyp=159
[03.19 11:32:50] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▍ |  924/1000 [10:05:15<0:51:19, 0.02Hz] | avg_hyp=159
[03.19 11:33:35] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  92%|██████████████████▌ |  925/1000 [10:06:00<0:51:09, 0.02Hz] | avg_hyp=159
[03.19 11:33:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ |  926/1000 [10:06:24<0:50:06, 0.02Hz] | avg_hyp=159
[03.19 11:34:50] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ |  927/1000 [10:07:15<0:49:42, 0.02Hz] | avg_hyp=159
[03.19 11:35:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ |  928/1000 [10:08:06<0:49:43, 0.02Hz] | avg_hyp=159
[03.19 11:36:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ |  929/1000 [10:08:42<0:48:40, 0.02Hz] | avg_hyp=159
[03.19 11:36:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ |  930/1000 [10:09:22<0:47:53, 0.02Hz] | avg_hyp=159
[03.19 11:37:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▌ |  931/1000 [10:10:06<0:47:36, 0.02Hz] | avg_hyp=159
[03.19 11:37:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▋ |  932/1000 [10:10:23<0:46:23, 0.02Hz] | avg_hyp=159
[03.19 11:38:31] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▋ |  933/1000 [10:10:57<0:45:34, 0.02Hz] | avg_hyp=159
[03.19 11:39:09] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  93%|██████████████████▋ |  934/1000 [10:11:34<0:45:08, 0.02Hz] | avg_hyp=159
[03.19 11:39:27] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  94%|██████████████████▋ |  935/1000 [10:11:52<0:43:58, 0.02Hz] | avg_hyp=159
[03.19 11:40:11] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  94%|██████████████████▋ |  936/1000 [10:12:36<0:43:18, 0.02Hz] | avg_hyp=159
[03.19 11:40:58] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  94%|██████████████████▋ |  937/1000 [10:13:24<0:42:58, 0.02Hz] | avg_hyp=159
[03.19 11:41:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  94%|██████████████████▊ |  938/1000 [10:13:42<0:41:38, 0.02Hz] | avg_hyp=159
[03.19 11:42:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  94%|██████████████████▊ |  939/1000 [10:14:29<0:40:38, 0.03Hz] | avg_hyp=159
